total_revenue,avg_revenue,max_revenue,min_revenue,total_quantity,avg_quantity,purchase_frequency,avg_order_value,actual,predicted,churn_probability
2059.05,10.837105263157897,37.5,0.84,1499,7.889473684210526,190,10.837105263157897,0,0,0.06193176
709.12,4.856986301369863,30.6,0.19,939,6.431506849315069,146,4.856986301369863,0,0,0.048655223
1647.2,19.378823529411765,35.400000000000006,5.9,312,3.6705882352941175,85,19.378823529411765,0,0,0.32718012
1380.1200000000001,17.46987341772152,34.8,5.04,1224,15.49367088607595,79,17.46987341772152,0,0,0.17526108
477.14,4.043559322033898,20.4,0.42,260,2.2033898305084745,118,4.043559322033898,1,0,0.23701306
627.25,19.6015625,35.8,10.2,201,6.28125,32,19.6015625,1,0,0.3533875
505.18,12.953333333333333,30.0,2.88,1076,27.58974358974359,39,12.953333333333333,0,0,0.16285388
194.29000000000002,17.662727272727274,35.400000000000006,7.800000000000001,179,16.272727272727273,11,17.662727272727274,1,0,0.33715713
1301.64,21.694000000000003,40.0,6.959999999999999,789,13.15,60,21.694000000000003,0,0,0.1295821
3477.14,19.425363128491618,39.84,4.68,1730,9.664804469273744,179,19.425363128491618,0,0,0.009844933
292.44,22.495384615384616,39.6,10.08,196,15.076923076923077,13,22.495384615384616,1,1,0.5521428
185.65,23.20625,35.7,15.0,77,9.625,8,23.20625,1,1,0.5330577
135.5,12.318181818181818,25.200000000000003,8.5,122,11.090909090909092,11,12.318181818181818,1,0,0.45928413
5032.0,16.39087947882736,41.6,5.04,4015,13.078175895765472,307,16.39087947882736,0,0,0.0022700345
442.38,15.25448275862069,39.0,5.04,375,12.931034482758621,29,15.25448275862069,0,0,0.3820694
981.51,5.877305389221557,17.9,0.42,636,3.808383233532934,167,5.877305389221557,0,0,0.04645496
385.6,16.066666666666666,29.700000000000003,5.04,188,7.833333333333333,24,16.066666666666666,0,0,0.42077228
175.75,19.52777777777778,25.200000000000003,15.0,75,8.333333333333334,9,19.52777777777778,0,0,0.47315818
1082.33,5.034093023255814,34.0,0.39,488,2.269767441860465,215,5.034093023255814,0,0,0.14054619
271.87,16.991875,20.4,6.72,153,9.5625,16,16.991875,1,0,0.48953813
3076.53,15.306119402985075,33.0,4.5600000000000005,4101,20.402985074626866,201,15.306119402985075,0,0,0.0036212364
150.73000000000002,25.12166666666667,40.68,12.6,73,12.166666666666666,6,25.12166666666667,0,1,0.61180323
131.88,18.84,30.0,9.96,88,12.571428571428571,7,18.84,1,0,0.2825545
1819.3400000000001,19.562795698924734,39.84,5.04,1358,14.602150537634408,93,19.562795698924734,0,0,0.20113876
913.83,22.845750000000002,41.25,10.2,401,10.025,40,22.845750000000002,0,0,0.277653
312.54,26.045,41.7,14.04,172,14.333333333333334,12,26.045,0,1,0.5678678
1196.5,4.303956834532374,21.0,0.29,923,3.320143884892086,278,4.303956834532374,0,0,0.02409542
200.64000000000001,11.802352941176471,30.0,2.88,264,15.529411764705882,17,11.802352941176471,1,0,0.42445055
15.0,15.0,15.0,15.0,4,4.0,1,15.0,1,0,0.48037973
249.7,6.936111111111111,19.8,0.42,104,2.888888888888889,36,6.936111111111111,1,0,0.45633602
263.36,13.861052631578948,20.8,6.959999999999999,190,10.0,19,13.861052631578948,1,0,0.31310454
1245.56,13.839555555555554,35.400000000000006,5.04,1377,15.3,90,13.839555555555554,1,0,0.13750885
3437.44,21.218765432098767,41.5,2.88,3044,18.790123456790123,162,21.218765432098767,0,0,0.005638769
534.31,3.789432624113475,30.0,0.29,486,3.4468085106382977,141,3.789432624113475,1,0,0.13702913
417.95,17.414583333333333,31.8,14.85,109,4.541666666666667,24,17.414583333333333,1,1,0.54653406
1500.8600000000001,19.241794871794873,39.900000000000006,6.959999999999999,775,9.935897435897436,78,19.241794871794873,0,0,0.18786032
596.26,6.699550561797753,22.5,0.85,276,3.101123595505618,89,6.699550561797753,0,0,0.2844839
179.34,25.62,39.6,9.36,203,29.0,7,25.62,0,0,0.16548364
153.12,12.76,23.9,8.4,162,13.5,12,12.76,0,0,0.32152566
